term,rank
vaccine,128.14112620162004
covid,107.46459059753
people,91.68098850906753
say,75.67708630275294
china,73.1231280495402
new,67.21322787005276
need,63.60732173671488
like,60.017959305007615
world,59.55779992777425
day,57.40351492855194
india,54.8342222096303
today,53.468939922393986
year,53.1549714417708
know,52.62005106840266
time,52.150658051284346
may,51.810652277513476
vaccinate,51.2705072042453
please,51.257273818908274
first,51.000748072905424
help,50.520311566288875
country,49.80621155599088
vaccination,48.926706748035144
case,47.99549703386436
news,46.494005723828636
see,46.09194330287488
call,44.02524163787824
stop,43.24578147421331
state,42.29191464161972
let,40.53298686579091
asian,40.486959328851654
still,38.644950012306396
dose,38.427125496729694
use,37.83206203684828
right,37.79526426871104
good,37.29800422221709
report,36.73719670856275
shot,36.08214982803378
give,35.92514276416297
work,35.662578637657695
chinese,35.653017278596074
would,35.64302318057753
think,35.6220377606963
even,35.343346183745375
mask,35.307858737810236
want,34.17189089767276
test,34.14999502848183
look,34.12491864669466
death,33.969366966024786
crime,32.87222569387925
covid vaccine,32.66053451287078
april,32.1878704339659
pandemic,32.056676993814
president,31.62727090437855
show,31.563699813859856
virus,30.992420151691647
also,30.857707602435976
week,30.481483625533727
patient,30.42525014435739
government,30.41088274515388
many,30.085444976516698
start,29.866123408406764
way,29.713443010952165
free,29.600301284032142
follow,29.507549550066884
everyone,29.24275217924472
great,28.825011630855567
hospital,28.68084671427343
age,28.451905703362524
well,28.385983547722248
health,28.341430806199337
biden,28.332029172889804
back,28.09822309796736
change,27.825747997946554
big,27.581870777524763
family,27.532500462445935
home,27.083743770029464
talk,27.019827478996284
life,26.958442117421214
number,26.939010541763803
cant,26.803613235900812
read,26.77610324559458
keep,26.715546165496985
last,26.263870981675403
million,26.239059584242383
buy,26.183646390770715
must,26.153744704072324
share,26.084325532662785
support,25.796365093810568
potus,25.704405166778642
high,25.46523966959886
thing,25.41104584636817
end,25.13134246828101
thank,24.96904178565364
receive,24.837810043629272
spread,24.799823800062114
issue,24.200444093869812
american,24.128979635697046
dos,23.9674875844713
could,23.87057295774346
fight,23.821763728364164
continue,23.65040830526619
hate,23.5746172325721
bad,23.336881797474696
stay,23.336154841604095
second,23.015094944285938
do,22.889820571289917
late,22.8164631178842
available,22.7582964871495
global,22.75542208109797
community,22.720614150059937
business,22.664642045743864
link,22.451199186394145
govt,22.44796502262146
die,22.08089961954859
check,21.896344247560407
policy,21.84927502851427
feel,21.829684649908756
find,21.774753505165968
care,21.766219780787754
positive,21.69463379660811
watch,21.660401133550014
ask,21.605428843035536
control,21.59600874107598
since,21.568871683132507
really,21.408495262461198
safe,21.39201063903292
racism,21.367436179825297
lead,21.35744048785597
america,21.3539707259584
allow,21.337542084259635
war,21.322798650811748
much,21.203591022481216
live,21.157429016711554
due,21.09885458310329
happen,21.04469826355463
put,21.025298030295634
rise,20.983651408012197
love,20.916627500326495
plan,20.880940880226248
never,20.777903769933303
open,20.703792260527578
narendramodi,20.64738945311952
another,20.61761896157606
better,20.506820180346537
old,20.498754780129527
wait,20.387780609294676
month,20.371114171107024
next,20.366312125319997
yet,20.345821942581345
around,20.291371499518544
thanks,20.237950170034384
try,20.157047345131023
group,20.153192833470353
risk,20.13303544205335
without,20.018355151844496
best,19.949188761200006
medium,19.944326242322372
appointment,19.88599429120294
book,19.7265861391431
increase,19.623176473447188
important,19.59574525048481
protect,19.542308871437033
tell,19.41960159381843
lockdown,19.40020056143492
youre,19.389372224030552
create,19.308799440349077
climate,19.233397777908902
hope,19.2220123778085
public,19.20842596753173
learn,19.170869124450487
post,19.16544432757126
fully,19.058825419252525
mean,19.038513889966378
human,18.949180577142037
kill,18.922675018508325
full,18.89765895811057
include,18.79539378623988
market,18.69372754497004
update,18.691422524676778
move,18.468289970143474
every,18.421898063864738
face,18.369189089344673
cause,18.224859327478278
power,18.195274888846118
violence,18.11184240533812
soon,17.881179747702987
border,17.82657102203714
price,17.753154974103524
crisis,17.684757648317905
part,17.682410369956127
question,17.634799723839166
anyone,17.561058790656062
lot,17.538730322672148
visit,17.37246873914367
real,17.367080000273727
eligible,17.358603133679782
doesnt,17.311743809761587
turn,17.213251329055925
johnson,17.161421041035098
friend,17.153512715315472
story,17.151340938416787
daily,17.00801165996524
video,16.945123442486885
leader,16.90090863130468
official,16.811858303069318
rate,16.709610063391743
already,16.69921567675407
city,16.526445732937376
situation,16.451397672316524
stand,16.34821204179895
believe,16.32379227642704
whats,16.271681108622573
administration,16.26548289036884
minister,16.2501980852948
nation,16.06435085717224
join,16.05834347777129
name,16.025023432064394
lie,15.98501464987031
something,15.97381297137885
trump,15.967193037000715
record,15.963350953797896
police,15.90661042758951
decision,15.8469809054979
data,15.830570071492577
job,15.821688770463265
youtube,15.818431910284694
future,15.81735582052386
man,15.764137274872171
joe,15.71582521149465
far,15.698441401831511
wave,15.673844360213126
here,15.556789756397006
always,15.552333476935363
action,15.521958478989536
woman,15.499092568363906
side,15.453568247203336
long,15.441546930603778
retweet,15.429261185833843
force,15.427333707869773
population,15.371662402960263
agree,15.363940996075785
break,15.357238323499342
become,15.250414073420119
low,15.16610506512475
company,15.106444257250477
set,15.101570026629618
billion,15.082746394500017
sure,15.078330158423782
wear,15.071715381052119
point,14.996061247466512
travel,14.906703786129818
foreign,14.901745394220802
reach,14.893160734602743
recovery,14.862634445349338
drive,14.850222615160744
others,14.819751117656095
party,14.801700139142405
seem,14.799991266751533
pmoindia,14.738661963180933
begin,14.662580528752045
wont,14.619878795966704
service,14.607610911617684
expect,14.598406322245607
article,14.495952352651425
bed,14.463402236510689
united,14.435352191015992
economic,14.421922710773146
citizen,14.421922500438871
nothing,14.420578470179871
ontario,14.381350959497356
attack,14.34992009141631
study,14.343579973328891
fuck,14.327707147273758
place,14.313350698926739
international,14.267448347658421
white,14.201518136282731
yes,14.197517935140118
top,14.1891224816811
finally,14.138825024269659
supply,14.137521347707734
ever,14.133634057696838
jab,14.114383510434976
guy,14.044325400755508
hour,14.042565279832344
oxygen,14.023871911547358
lose,14.019639469630773
sign,14.014637138616282
adult,14.007007601783231
effect,13.98698061879828
fully vaccinate,13.872128389218597
worker,13.872115843965204
least,13.82872583514562
variant,13.824010382040921
pay,13.815731383115816
large,13.796694480113985
challenge,13.78602250727991
hit,13.783443503259823
vote,13.767225025082265
child,13.755271109956999
together,13.739242566957033
centre,13.73595187702086
possible,13.714132800407237
matter,13.599080581219136
provide,13.598415794839887
shortage,13.562440163510134
list,13.559823844319949
order,13.508275488293576
blood,13.46576671007544
someone,13.457393800383958
coronavirus,13.399657714132038
level,13.358724800842968
team,13.355269873362033
instead,13.316649567221654
medical,13.314837718464567
apr,13.29830290513238
person,13.290801524157981
true,13.287168921798933
add,13.18697921387174
system,13.179506423142387
school,13.179089913355721
tomorrow,13.17784373238282
require,13.14381134972322
behind,13.122646740674233
base,13.084313907027893
save,13.04119655630427
indian,12.997738107173495
offer,12.99184268289165
step,12.96734202930743
student,12.958081606171255
interest,12.954476984986684
rollout,12.9415309749703
covid vaccination,12.916865023927386
deal,12.849904639395048
announce,12.849623752796086
run,12.835535099941913
across,12.80580885191053
information,12.792194933182254
black,12.781304190014136
pfizer,12.736025873777434
surge,12.702909899877547
per,12.615495952057984
reason,12.608631244259316
joebiden,12.60779509826678
glass,12.546854133189338
accord,12.488956941700732
source,12.444365279405636
racist,12.43961085629597
doctor,12.436270127776536
thought,12.421748966249966
resource,12.394387586436077
line,12.366585618992055
restriction,12.3183260202044
meeting,12.298756031910742
problem,12.287971390895173
science,12.244592443723421
fall,12.192748687238655
word,12.178339815143126
hand,12.162949411705698
fact,12.106453986754198
money,12.053279827344184
away,12.027415622892342
enough,11.971329489194897
office,11.949682674723697
wearer,11.86998672438875
mask glass,11.86998672438875
glass wearer,11.86998672438875
mask glass wearer,11.86998672438875
demand,11.85689874476476
act,11.8498637269712
national,11.849217589121112
impact,11.82229453903072
please retweet,11.761992646282739
cost,11.759744314570268
trade,11.752755898886281
tweet,11.724391082237382
head,11.70264926324853
ahead,11.675163657919922
hard,11.652719457466334
former,11.622517278112984
launch,11.609832916231058
investment,11.598015082190035
expert,11.587286288403709
hold,11.582233286647284
huge,11.572309154244204
he,11.564731482327595
social,11.535816428972094
result,11.514508271354515
target,11.501545178670233
infection,11.495447872699824
half,11.488568153470897
play,11.443276566810537
happy,11.427696900090487
law,11.41830121400804
listen,11.413290642811011
inflation,11.369668291894845
delhi,11.286791994182426
economy,11.279491599179252
answer,11.260872187629081
everything,11.233344516960994
technology,11.15476923047344
effort,11.109577142648655
protest,11.086748111447799
trial,11.070614836901143
focus,11.06913973771673
election,11.06736147682783
interview,11.064150207066772
welcome,11.051067068222244
military,10.985138225039634
history,10.98204960404446
grow,10.965939701714062
kid,10.9564051831991
else,10.955120660946502
major,10.95392945528364
amid,10.922254832191777
member,10.911885642683302
cannot,10.88567625459328
total,10.874144050138586
able,10.857875368300414
tech,10.83590646298622
strong,10.795411847270719
mass,10.730347020957666
event,10.717774046833288
register,10.685249050311416
south,10.66479906240075
found,10.661298122220753
recent,10.639186543341301
access,10.621499006381377
within,10.579953197153806
phase,10.558984846412576
safety,10.556246053178334
drug,10.544564639124955
pls,10.513471044907657
sell,10.484330130066892
refuse,10.460798083544596
address,10.387211346263038
chance,10.354691508620066
morning,10.34478583505877
normal,10.334196043619142
discus,10.311737385191053
ban,10.30709057124605
statement,10.288451871457339
response,10.270259138754023
sale,10.261632473977357
first dose,10.223023116363077
left,10.18536390229116
west,10.18164668405161
yesterday,10.15649212413355
bidens,10.14855431179913
view,10.137289609144899
site,10.130590539221256
course,10.12529396369117
miss,10.12147425212723
canada,10.118903300659424
might,10.108315615025713
win,10.080460368424616
complete,10.069820983417687
whole,10.065741570086912
stock,10.049973806797993
measure,10.049474765509695
administer,10.044944397757968
fear,10.024470258020589
bill,10.009359474260144
little,9.999323889124106
raise,9.987465123133449
past,9.983424290121125
jamp,9.975822962581686
request,9.968458425998527
mohfwindia,9.959754838068692
chief,9.952619618347008
special,9.927301359045678
close,9.890077386744576
import,9.876260989969802
effective,9.87092931782013
drop,9.864209722187436
freedom,9.861765198111568
game,9.837970394256057
protection,9.821524186857799
disease,9.789754510366707
treatment,9.780587109671199
area,9.752846534089262
return,9.740648953345074
march,9.731779174345474
meet,9.731428579065854
center,9.716659431054751
russia,9.716300121198186
release,9.67472892326409
politics,9.672905029380058
concern,9.669797683278151
theyre,9.657812976955597
bring,9.655388363007553
strategy,9.6522608846391
united state,9.644044987307426
god,9.640543286952237
consider,9.629664537144583
there,9.626746788398364
forward,9.623090058181054
etc,9.621177132269906
emergency,9.619285681956843
summit,9.613422217489802
trust,9.596455837264966
dead,9.572612199798737
sir,9.546101620391422
weekend,9.53333521777013
clinic,9.533132686378753
review,9.531778733470313
trend,9.527134823025122
usa,9.505830204970097
amaze,9.505582381017486
campaign,9.468613248187403
speak,9.449226244301451
detail,9.447883761403057
cooperation,9.427675938017714
anything,9.426091719462711
comment,9.419197597334303
near,9.398499908114701
remember,9.392214694043174
monday,9.383834488338564
key,9.369681557644858
cover,9.337644784495458
humanity,9.336080064770563
product,9.32711738546438
ago,9.302537054602231
digital,9.217456103857183
race,9.203587201876038
congress,9.190995873046502
actually,9.186245961048188
remain,9.180507465853305
rally,9.170939672116631
ready,9.15434866878101
almost,9.152293965200721
water,9.140391360591389
wrong,9.122414873554519
central,9.110544986994002
leave,9.080469893225812
house,9.071007187807718
wonder,9.066476470679762
clear,9.053892247420903
production,9.04570699507085
wish,9.017984126190033
local,9.012429166380688
hate crime,8.984392063268304
test positive,8.97260024807528
fail,8.952572002505491
samerica,8.922360456940707
violence asian,8.921307696913775
advice,8.913266550788872
network,8.911995913226885
rule,8.907682353181793
contact,8.906105386125796
wear mask,8.90286824043759
justice,8.89002595919736
sense,8.88568797557706
project,8.881963647139107
term,8.865159834675875
push,8.862409975740343
threat,8.860592011658698
understand,8.853340195220092
cooperate,8.852795341659712
fordnation,8.851574868074328
side effect,8.816892023638069
year old,8.811686897114337
card,8.797288052099868
food,8.781393269487523
export,8.780094386721542
sunday,8.776000546433995
towards,8.769278715145449
treat,8.755978142518947
figure,8.75497040429331
worth,8.751850696619002
till,8.737234564053415
fund,8.714918630397547
racism violence,8.712760543271209
racism violence asian,8.712760543271209
staff,8.665562973505505
likely,8.66394978627754
arm,8.63521969376606
clot,8.631118700245182
hear,8.628782669672633
online,8.62041816743317
opening,8.545840711417135
benefit,8.534327408560838
eye,8.530193138863071
night,8.516138819575792
mind,8.513791143367571
development,8.51314318959411
suffer,8.473626313349564
ensure,8.468847535522302
harris,8.463905413009734
early,8.44685820007048
democrat,8.42082368812944
moderna,8.417870857624042
write,8.415294636568667
info,8.40188123306396
photo,8.332910438794
rahulgandhi,8.33011190746462
cnn,8.292832833430563
healthcare,8.281717860692524
experience,8.274085144779493
research,8.271654083266041
opportunity,8.239548691641298
abuse,8.228677914583702
medicine,8.202384661772948
province,8.199321062130508
prime,8.195710405500886
young,8.186442692372058
dose fully,8.181458954174387
gain,8.172731061123567
domestic,8.157391274503698
stop racism,8.14018932171961
stop racism violence,8.14018932171961
track,8.139922585722863
despite,8.130289355974446
fake,8.119760619198951
message,8.099247083152195
respect,8.096363661894351
especially,8.095043732836144
build,8.08995167632311
distance,8.050114477972558
stay home,8.029665671534929
decide,8.026566987014595
thousand,8.016400180339481
critical,8.016355811488847
pst,7.991985425940269
twitter,7.986949996184629
currency,7.983708333221274
host,7.975497693909822
climate change,7.972866047497714
commit,7.964520543337017
form,7.95210010372012
movement,7.947162211135885
growth,7.925784329808721
friday,7.923913662209485
thread,7.91254211863544
asia,7.9056246237709695
send,7.897857071291105
violence asian crime,7.872814794577831
asian crime,7.872814794577831
dose fully vaccinate,7.8699901189842025
solution,7.869779415062789
front,7.8226445422723145
leadership,7.817503808069321
serious,7.817471846801948
episode,7.812699536495677
manufacturer,7.8043543521677226
press,7.783806332131306
model,7.748764181141714
probably,7.743007474890614
different,7.742125850915174
super,7.732332687079796
related,7.728368213528188
avoid,7.721672712705248
admit,7.717232387804071
told,7.703623324989402
johnson johnson,7.689780457669733
deliver,7.687555837978877
shit,7.684434487568101
pray,7.6840478821717415
hell,7.682910311342667
dear,7.682115093625187
propaganda,7.680372835943862
bjp,7.666999312854528
hey,7.655274760127179
political,7.6356296435259665
saturday,7.628661792395898
pst dose fully,7.626114080527178
pst dose,7.626114080527178
apr pst dose,7.626114080527178
apr pst,7.626114080527178
japan,7.613545630785631
district,7.606783149968075
forget,7.603262090432717
rest,7.598116101325873
gonna,7.597073926954072
less,7.573647368387232
design,7.571045409719287
energy,7.557384577124202
evidence,7.543699266548858
reduce,7.532244924768499
infect,7.521814110596859
five,7.503342340271223
priority,7.499095768766135
lift,7.476299623350009
responsible,7.473603061743344
date,7.458458967963113
prepare,7.442428740497648
worry,7.435268240321705
living,7.424902319899742
new case,7.412542626451001
program,7.4019407851415995
county,7.401104502126392
along,7.394454264279621
passport,7.392925341587512
partner,7.389098025909023
platform,7.386673286609779
approve,7.364740337749004
apply,7.364427210651408
seek,7.355405356449227
court,7.312676291986146
shoot,7.3067182658825205
antiasian,7.303913029407042
symptom,7.27308710119789
governor,7.271994832584206
financial,7.270964315183744
industry,7.2613131985292325
sorry,7.2589030766576945
shop,7.246461770737413
doubt,7.235042481813721
blood clot,7.234677275828523
walk,7.208715237945086
nearly,7.190542641783301
folk,7.187741602438209
employee,7.185822021946888
bank,7.175270604467154
facility,7.167226736686052
please help,7.1639557489600225
balaclava,7.157881552301457
infrastructure,7.151470637325477
alternative,7.131551927439063
bit,7.120064765043597
small,7.112981791402499
several,7.1061924319901255
body,7.102883965222658
security,7.0877631804598415
building,7.08583354698864
look like,7.080423642609541
parent,7.053091640151517
touch,7.022819041809328
mother,7.015856820470958
approach,7.013831172118731
tax,7.005190075607025
management,6.9955413951024905
ill,6.980232501123803
hot,6.947273390333301
relation,6.904452571733369
btc,6.902017756796276
arent,6.893954588228105
guess,6.8717613950266445
drharshvardhan,6.8624280306689505
second wave,6.857380803758308
blame,6.856649129528377
sick,6.854616723205443
verdict,6.84834732087075
cdc,6.831600233907294
website,6.829091058602106
ally,6.808014544425975
mrna,6.805070516866379
store,6.799029708143585
fauci,6.792842389210019
resident,6.790764638873735
troop,6.782334786703461
modi,6.7619084650307055
imagine,6.760553328151739
announcement,6.758329639225617
israel,6.7366575597236
currently,6.727720529300505
promise,6.726710105894807
produce,6.714977665220153
land,6.707425130236362
cdcgov,6.7056171182838105
announces,6.689843185405609
promote,6.679036042186106
ppl,6.673455381319002
flu,6.669662548812354
wiq,6.656780071900204
evil,6.653161605886962
reuters,6.647695549393306
music,6.64763103151806
murder,6.6471657474182395
joint,6.6376641172713375
simple,6.637292543676939
republican,6.630375203979923
justintrudeau,6.625082139455593
moment,6.620175701612292
progress,6.615761158335272
negative,6.5897177257796615
bitcoin,6.584116945460983
present,6.583540241855502
human right,6.583380264108911
beat,6.580654113973118
maybe,6.580126438865761
iots,6.573468528038997
train,6.561711788455701
though,6.521154635062408
roll,6.519555072779233
speech,6.5172856901367675
urge,6.510550881106907
massive,6.502143125546658
potential,6.498015206839452
sector,6.485820134567065
beijing,6.481867688883585
click,6.481858020347822
expand,6.477934585863368
carry,6.477566314905746
corona,6.472355121902009
double,6.454754878035457
japanese,6.441888634031487
pakistan,6.4174908081889175
afghanistan,6.410750690463685
later,6.398342895820906
process,6.392165533087456
among,6.3811904685396215
three,6.369343071087338
brand,6.355956839399592
green,6.347484797493914
phone,6.331914749160735
pressure,6.329690124447144
tiri,6.329133028417178
disaster,6.328519404242648
european,6.320777889172854
goal,6.316017470410311
covid case,6.29355915384388
single,6.289125636634636
democracy,6.285066272391155
deserve,6.281123544137599
fellow,6.275200107357633
river,6.2742102768115
prime minister,6.269144059679339
space,6.265251865492679
shift,6.244043543702509
minute,6.238699090081567
politician,6.234293578701658
declare,6.225047146048311
awareness,6.2196012851624785
car,6.214966224420744
art,6.2112258786640435
email,6.20825019986218
contract,6.203058422340345
warn,6.198197014910759
washington,6.196670231743358
light,6.186934692970794
remove,6.176206271793078
dollar,6.165301489357535
stay safe,6.155613005980276
red,6.154289454454946
wake,6.145056208034567
guideline,6.144316850077838
shut,6.136561672517584
seriously,6.131945731278298
western,6.11789784186185
common,6.112483276482678
genocide,6.105541508623961
booster,6.100430132968349
last year,6.098868137238616
asean,6.087328746585031
region,6.081388578317868
tonight,6.076122485101422
third,6.074163479874606
app,6.071307535312955
astrazeneca,6.065144689081227
oppose,6.062783764158462
practice,6.058834896043672
option,6.0555677024462256
role,6.052402268307789
volunteer,6.052341052356367
rich,6.041208115656206
entire,6.036365738036957
position,6.036023561331345
general,6.035554201650054
schedule,6.030166277495667
ceo,6.0282564942484
inside,6.023451431022192
inu,6.021471441873759
tiri inu,6.021471441873759
celebrate,6.015726513991262
myanmar,6.0140503765663125
condition,6.009410894602521
attempt,5.994781778144045
profit,5.988731162761001
chain,5.984970235155593
decade,5.975275639500046
opinion,5.967571272373081
mobile,5.966003581421965
destroy,5.965591586145754
tie,5.963518471296098
capacity,5.952187289349126
example,5.947093077746287
putin,5.943631500828522
manufacturing,5.932011035975528
class,5.9286148574553215
good news,5.926059370737443
crypto,5.9233999868619085
easy,5.918690387184042
dy,5.91739267934999
held,5.911345865079541
illegal,5.904329718329565
yr,5.903064250715317
sanction,5.898872022354156
park,5.894584799220521
excite,5.891492866110485
idea,5.890611475673152
joke,5.888514731721599
first time,5.8859305001046485
immunity,5.882941691755397
director,5.872063543192684
necessary,5.85562013565206
kind,5.851340681632818
rather,5.844230900858775
voter,5.843920870198342
beyond,5.840781674448189
dangerous,5.826309928817324
discover,5.815669953812174
series,5.811825748702542
manage,5.8041302843494265
battle,5.785066176452883
everyday,5.784697532597994
gun,5.780328385463966
plasma,5.769270629853824
road,5.766333802259424
eat,5.761511031106964
air,5.7578256508262005
round,5.753343752389382
exactly,5.744300090634605
son,5.74064249786221
publish,5.7403212489404485
ramp,5.7367856435847315
nurse,5.736560164551488
paper,5.71848486992786
absolutely,5.717574508089573
improve,5.705928635388783
claim,5.702002961611452
everyone age,5.696679579841318
foxnews,5.68074040742422
stuff,5.675135943991465
restaurant,5.667073446572731
north,5.666920307954026
men,5.662054290841987
ship,5.651851756772306
catch,5.6478691330943755
fast,5.647002343229868
toronto,5.642575854920904
compare,5.637842915540687
sent,5.628327833211115
location,5.612801285725607
steal,5.611398218936154
culture,5.597986346998572
pass,5.592051970650684
federal,5.587164192148431
piece,5.582148917376088
fan,5.577339055227934
speed,5.554459930847975
disgust,5.545231679859604
type,5.542140984424943
prevent,5.537114990042823
invest,5.520153027861909
fly,5.518084500521499
active,5.507360137421088
lock,5.506544888237624
worried,5.499069170819134
secblinken,5.496453973570665
credit,5.495171749181007
tool,5.493843413444113
difference,5.491463233093469
officer,5.491355295071663
current,5.484014099903236
urgent,5.483521408830874
aim,5.481122825873465
perfect,5.47843235519273
